594
bright gold
  8 posh turquoise
  9 dim chartreuse
  7 dull green
  8 light teal
  8 drab black
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 light chartreuse
  6 vibrant fuchsia
  7 shiny violet
  7 dim violet
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 clear beige
  6 light teal
  6 plaid fuchsia
  5 dotted green
  6 drab gray
  7 light teal
  7 dull white
  4 shiny violet
  3 dull green
  4 light teal
  4 drab black
  3 mirrored beige
  4 plaid crimson
  5 dotted green
  6 drab gray
  7 light teal
  7 dull white
  5 dull white
  4 dotted beige
  5 shiny violet
  5 dim violet
  5 dull white
  5 plaid fuchsia
  4 clear beige
  5 light teal
  5 plaid fuchsia
  4 muted blue
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  2 drab red
  3 mirrored violet
  4 pale white
  5 dark teal
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull white
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull green
  7 light teal
  7 drab black
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 dark brown
  4 bright blue
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  3 dotted orange
  4 light aqua
  4 posh turquoise
  5 dim chartreuse
  3 dark lime
  4 clear green
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  4 dotted white
  5 wavy white
  6 drab white
  7 shiny violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  3 bright purple
  4 dotted olive
  5 dark brown
  4 wavy chartreuse
  5 muted blue
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  5 bright crimson
  6 plaid fuchsia
  6 drab black
  5 pale gray
  6 dull green
  7 light teal
  7 drab black
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dark turquoise
  7 shiny violet
  7 dark brown
  5 shiny silver
  6 light gold
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dim violet
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  6 bright crimson
  7 plaid fuchsia
  7 drab black
  6 dark turquoise
  7 shiny violet
  7 dark brown
  4 clear tan
  5 dim green
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  5 dull white
  5 posh turquoise
  6 dim chartreuse
  4 dotted green
  5 drab gray
  6 light teal
  6 dull white
  2 mirrored plum
  3 dim white
  4 clear green
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  3 posh cyan
  4 faded purple
  5 shiny gold
=> true
dim aqua
  0 dim aqua
  1 dull lime
=> false
shiny red
  0 shiny red
  1 dark white
  2 vibrant fuchsia
  3 shiny violet
  3 dim violet
  3 dotted beige
  4 shiny violet
  4 dim violet
  4 dull white
  4 plaid fuchsia
  1 posh green
  2 drab red
  3 mirrored violet
  4 pale white
  5 dark teal
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull white
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull green
  7 light teal
  7 drab black
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 dark brown
  4 bright blue
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  3 dotted orange
  4 light aqua
  4 posh turquoise
  5 dim chartreuse
  3 dark lime
  4 clear green
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  4 dotted white
  5 wavy white
  6 drab white
  7 shiny violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  3 bright purple
  4 dotted olive
  5 dark brown
  4 wavy chartreuse
  5 muted blue
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  5 bright crimson
  6 plaid fuchsia
  6 drab black
  5 pale gray
  6 dull green
  7 light teal
  7 drab black
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dark turquoise
  7 shiny violet
  7 dark brown
  5 shiny silver
  6 light gold
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dim violet
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  6 bright crimson
  7 plaid fuchsia
  7 drab black
  6 dark turquoise
  7 shiny violet
  7 dark brown
  4 clear tan
  5 dim green
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  5 dull white
  5 posh turquoise
  6 dim chartreuse
  4 dotted green
  5 drab gray
  6 light teal
  6 dull white
  1 shiny indigo
  2 drab maroon
  3 muted olive
  4 shiny gold
=> true
drab blue
  0 drab blue
  1 dull silver
  2 dotted silver
  3 dark brown
  3 dark turquoise
  4 shiny violet
  4 dark brown
  3 dim violet
  2 drab salmon
  3 dull white
  3 dark brown
  1 dotted beige
  2 shiny violet
  2 dim violet
  2 dull white
  2 plaid fuchsia
  1 muted aqua
  2 pale red
  3 drab white
  4 shiny violet
  3 dotted silver
  4 dark brown
  4 dark turquoise
  5 shiny violet
  5 dark brown
  4 dim violet
  3 drab salmon
  4 dull white
  4 dark brown
  3 dull green
  4 light teal
  4 drab black
  2 pale aqua
  3 posh turquoise
  4 dim chartreuse
  3 light chartreuse
  4 vibrant fuchsia
  5 shiny violet
  5 dim violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  3 pale white
  4 dark teal
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull white
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull green
  6 light teal
  6 drab black
  4 dotted silver
  5 dark brown
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim violet
  4 clear green
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  3 light gold
  4 shiny aqua
  5 posh turquoise
  6 dim chartreuse
  4 dim violet
  4 dotted orange
  5 light aqua
  5 posh turquoise
  6 dim chartreuse
  1 dotted orange
  2 light aqua
  2 posh turquoise
  3 dim chartreuse
=> false
wavy olive
  0 wavy olive
  1 vibrant maroon
  2 bright aqua
  3 dull salmon
  4 bright blue
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 dull green
  5 light teal
  5 drab black
  4 drab salmon
  5 dull white
  5 dark brown
  3 plaid crimson
  4 dotted green
  5 drab gray
  6 light teal
  6 dull white
  4 dull white
  3 shiny tomato
  4 striped lavender
  5 dark blue
  6 clear tan
  7 dim green
  8 dotted silver
  9 dark brown
  9 dark turquoise
  10 shiny violet
  10 dark brown
  9 dim violet
  7 dull white
  7 posh turquoise
  8 dim chartreuse
  6 clear silver
  7 mirrored turquoise
  8 light aqua
  7 posh orange
  8 posh purple
  9 posh turquoise
  10 dim chartreuse
  9 dull lime
  9 vibrant fuchsia
  10 shiny violet
  10 dim violet
  10 dotted beige
  11 shiny violet
  11 dim violet
  11 dull white
  11 plaid fuchsia
  9 dull green
  10 light teal
  10 drab black
  8 dark teal
  9 shiny aqua
  10 posh turquoise
  11 dim chartreuse
  9 dull white
  9 dotted orange
  10 light aqua
  10 posh turquoise
  11 dim chartreuse
  9 dull green
  10 light teal
  10 drab black
  8 dotted silver
  9 dark brown
  9 dark turquoise
  10 shiny violet
  10 dark brown
  9 dim violet
  7 light gold
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dim violet
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  7 clear green
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  6 drab black
  5 pale aqua
  6 posh turquoise
  7 dim chartreuse
  6 light chartreuse
  7 vibrant fuchsia
  8 shiny violet
  8 dim violet
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  6 pale white
  7 dark teal
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull white
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull green
  9 light teal
  9 drab black
  7 dotted silver
  8 dark brown
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dim violet
  7 clear green
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  6 light gold
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dim violet
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  5 striped turquoise
  6 bright brown
  7 light teal
  7 dotted salmon
  8 pale gray
  9 dull green
  10 light teal
  10 drab black
  9 dotted orange
  10 light aqua
  10 posh turquoise
  11 dim chartreuse
  9 dark turquoise
  10 shiny violet
  10 dark brown
  6 dotted green
  7 drab gray
  8 light teal
  8 dull white
  5 dark coral
  6 dim chartreuse
  6 striped plum
  7 wavy lavender
  8 dull lime
  7 drab white
  8 shiny violet
  3 vibrant fuchsia
  4 shiny violet
  4 dim violet
  4 dotted beige
  5 shiny violet
  5 dim violet
  5 dull white
  5 plaid fuchsia
  2 posh white
  3 mirrored violet
  4 pale white
  5 dark teal
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull white
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull green
  7 light teal
  7 drab black
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 dark brown
  4 bright blue
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  3 muted silver
  4 plaid orange
  5 dotted coral
  6 dark turquoise
  7 shiny violet
  7 dark brown
  5 pale gray
  6 dull green
  7 light teal
  7 drab black
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dark turquoise
  7 shiny violet
  7 dark brown
  5 shiny violet
  5 pale aqua
  6 posh turquoise
  7 dim chartreuse
  6 light chartreuse
  7 vibrant fuchsia
  8 shiny violet
  8 dim violet
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  6 pale white
  7 dark teal
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull white
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull green
  9 light teal
  9 drab black
  7 dotted silver
  8 dark brown
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dim violet
  7 clear green
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  6 light gold
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dim violet
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  4 shiny chartreuse
  5 dotted violet
  6 posh orange
  7 posh purple
  8 posh turquoise
  9 dim chartreuse
  8 dull lime
  8 vibrant fuchsia
  9 shiny violet
  9 dim violet
  9 dotted beige
  10 shiny violet
  10 dim violet
  10 dull white
  10 plaid fuchsia
  8 dull green
  9 light teal
  9 drab black
  7 dark teal
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull white
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull green
  9 light teal
  9 drab black
  7 dotted silver
  8 dark brown
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dim violet
  6 plaid fuchsia
  2 pale silver
  3 dark crimson
  4 mirrored violet
  5 pale white
  6 dark teal
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull white
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull green
  8 light teal
  8 drab black
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 dark brown
  5 bright blue
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  3 light salmon
  4 dotted olive
  5 dark brown
  4 wavy lavender
  5 dull lime
  3 clear brown
  4 light coral
  5 clear silver
  6 mirrored turquoise
  7 light aqua
  6 posh orange
  7 posh purple
  8 posh turquoise
  9 dim chartreuse
  8 dull lime
  8 vibrant fuchsia
  9 shiny violet
  9 dim violet
  9 dotted beige
  10 shiny violet
  10 dim violet
  10 dull white
  10 plaid fuchsia
  8 dull green
  9 light teal
  9 drab black
  7 dark teal
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull white
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull green
  9 light teal
  9 drab black
  7 dotted silver
  8 dark brown
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dim violet
  6 light gold
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dim violet
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 dim green
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  5 striped tomato
  6 dotted green
  7 drab gray
  8 light teal
  8 dull white
  6 dark turquoise
  7 shiny violet
  7 dark brown
  4 plaid cyan
  5 dim tan
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  6 dull green
  7 light teal
  7 drab black
  5 plaid gold
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim turquoise
  7 light chartreuse
  8 vibrant fuchsia
  9 shiny violet
  9 dim violet
  9 dotted beige
  10 shiny violet
  10 dim violet
  10 dull white
  10 plaid fuchsia
  6 plaid fuchsia
  5 drab gray
  6 light teal
  6 dull white
  4 dim brown
  5 mirrored beige
  6 plaid crimson
  7 dotted green
  8 drab gray
  9 light teal
  9 dull white
  7 dull white
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  6 clear beige
  7 light teal
  7 plaid fuchsia
  6 muted blue
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dotted silver
  8 dark brown
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dim violet
  5 light orange
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  6 muted blue
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dotted silver
  8 dark brown
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dim violet
  6 drab gray
  7 light teal
  7 dull white
  5 faded crimson
  6 plaid fuchsia
  6 plaid orange
  7 dotted coral
  8 dark turquoise
  9 shiny violet
  9 dark brown
  7 pale gray
  8 dull green
  9 light teal
  9 drab black
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  8 dark turquoise
  9 shiny violet
  9 dark brown
  7 shiny violet
  7 pale aqua
  8 posh turquoise
  9 dim chartreuse
  8 light chartreuse
  9 vibrant fuchsia
  10 shiny violet
  10 dim violet
  10 dotted beige
  11 shiny violet
  11 dim violet
  11 dull white
  11 plaid fuchsia
  8 pale white
  9 dark teal
  10 shiny aqua
  11 posh turquoise
  12 dim chartreuse
  10 dull white
  10 dotted orange
  11 light aqua
  11 posh turquoise
  12 dim chartreuse
  10 dull green
  11 light teal
  11 drab black
  9 dotted silver
  10 dark brown
  10 dark turquoise
  11 shiny violet
  11 dark brown
  10 dim violet
  9 clear green
  10 dotted beige
  11 shiny violet
  11 dim violet
  11 dull white
  11 plaid fuchsia
  8 light gold
  9 shiny aqua
  10 posh turquoise
  11 dim chartreuse
  9 dim violet
  9 dotted orange
  10 light aqua
  10 posh turquoise
  11 dim chartreuse
  2 muted tan
  3 faded green
  4 light green
  5 dull gray
  6 posh orange
  7 posh purple
  8 posh turquoise
  9 dim chartreuse
  8 dull lime
  8 vibrant fuchsia
  9 shiny violet
  9 dim violet
  9 dotted beige
  10 shiny violet
  10 dim violet
  10 dull white
  10 plaid fuchsia
  8 dull green
  9 light teal
  9 drab black
  7 dark teal
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull white
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull green
  9 light teal
  9 drab black
  7 dotted silver
  8 dark brown
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dim violet
  6 shiny gold
=> true
mirrored violet
  0 mirrored violet
  1 pale white
  2 dark teal
  3 shiny aqua
  4 posh turquoise
  5 dim chartreuse
  3 dull white
  3 dotted orange
  4 light aqua
  4 posh turquoise
  5 dim chartreuse
  3 dull green
  4 light teal
  4 drab black
  2 dotted silver
  3 dark brown
  3 dark turquoise
  4 shiny violet
  4 dark brown
  3 dim violet
  2 clear green
  3 dotted beige
  4 shiny violet
  4 dim violet
  4 dull white
  4 plaid fuchsia
  1 dark brown
  1 bright blue
  2 clear green
  3 dotted beige
  4 shiny violet
  4 dim violet
  4 dull white
  4 plaid fuchsia
=> false
muted yellow
  0 muted yellow
  1 striped plum
  2 wavy lavender
  3 dull lime
  2 drab white
  3 shiny violet
  1 faded beige
  2 dim brown
  3 mirrored beige
  4 plaid crimson
  5 dotted green
  6 drab gray
  7 light teal
  7 dull white
  5 dull white
  4 dotted beige
  5 shiny violet
  5 dim violet
  5 dull white
  5 plaid fuchsia
  4 clear beige
  5 light teal
  5 plaid fuchsia
  4 muted blue
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  3 light orange
  4 clear green
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  4 muted blue
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dark turquoise
  6 shiny violet
  6 dark brown
